User-agent: *
Allow: /
Allow: /home/
Allow: /analyzer/$
Allow: /coach/$
Allow: /compare/$
Disallow: /analyzer/analyze/
Disallow: /analyzer/analyze/stream/
Disallow: /coach/workspace/
Disallow: /coach/parse/
Disallow: /coach/chat/
Disallow: /coach/stream/
Disallow: /coach/conversation/
Disallow: /coach/apply/
Disallow: /coach/reset/
Disallow: /compare/workspace/
Disallow: /compare/parse-resume/
Disallow: /compare/add-jd/
Disallow: /compare/stream/
Disallow: /compare/remove-jd/
Disallow: /compare/reset/
Disallow: /compare/reanalyze/
Disallow: /writer/parse/
Disallow: /writer/stream/
Disallow: /writer/build/
Disallow: /writer/render/
Disallow: /accounts/
Disallow: /admin/
Disallow: /resume/

Sitemap: https://bettercv.xyz/sitemap.xml
